sn,rowid,dirxn,iaf_id,ijo_id,src,addadi,r117,upd34,dd,kcat_max
614,THFAT,1,NA,THFAT,NA,NA,18.4,NA,NA,18.4
615,THRA2i,1,R_THRA2i,THRA2i,All organisms,43,NA,NA,NA,43
616,THRAi,1,R_THRAi,THRAi,All organisms,41,NA,NA,NA,41
617,THRD,1,R_THRD,THRD,E. coli,135,NA,NA,NA,135
618,THRS,1,R_THRS,THRS,E. coli,7.33,NA,NA,NA,7.33
619,THRTRS,1,R_THRTRS,THRTRS,E. coli,49.30133,NA,NA,NA,49.30133
620,TKT1,1,R_TKT1,TKT1,All organisms,21.92635,NA,NA,NA,21.92635
621,TKT2,1,R_TKT2,TKT2,All organisms,20.43874,NA,NA,NA,20.43874
622,TMAOR1,1,R_TMAOR1,TMAOR1,NA,NA,114,NA,NA,114
623,TMAOR1pp,1,R_TMAOR1pp,TMAOR1pp,NA,NA,258,NA,NA,258
624,TMDK1,1,R_TMDK1,TMDK1,All organisms,114.104,NA,NA,NA,114.104
625,TMDPP,1,R_TMDPP,TMDPP,E. coli,984,NA,NA,NA,984
626,TMDS,1,R_TMDS,TMDS,NA,NA,3.11,NA,0.74,3.11
627,TMPK,1,R_TMPK,TMPK,NA,NA,NA,NA,0.12,0.12
628,TPI,1,R_TPI,TPI,All organisms,460.5,NA,NA,250,460.5
629,TPI_b,-1,R_TPI,TPI,E. coli,9000,NA,NA,4500,9000
630,TRDR,1,R_TRDR,TRDR,All organisms,16.955,NA,NA,NA,16.955
631,TRE6PP,1,R_TRE6PP,TRE6PP,NA,NA,14.3,NA,NA,14.3
632,TRE6PS,1,R_TRE6PS,TRE6PS,E. coli,5.2,NA,NA,NA,5.2
633,TREH,1,R_TREH,TREH,E. coli,199,NA,NA,NA,199
634,TREHpp,1,R_TREHpp,TREHpp,E. coli,199,NA,NA,NA,199
635,TRPAS2,1,R_TRPAS2,TRPAS2,All organisms,42,NA,NA,NA,42
636,TRPS1,1,R_TRPS1,TRPS1,All organisms,3.85906,NA,NA,NA,3.85906
637,TRPS2,1,R_TRPS2,TRPS2,All organisms,4.45194,NA,NA,NA,4.45194
638,TRPS3,1,R_TRPS3,TRPS3,All organisms,2.09,NA,NA,NA,2.09
639,TRPTRS,1,R_TRPTRS,TRPTRS,All organisms,4.14217,NA,NA,NA,4.14217
640,TYROXDApp,1,R_TYROXDApp,TYROXDApp,All organisms,28.89711,NA,NA,NA,28.89711
641,TYRPpp,1,R_TYRPpp,TYRPpp,NA,NA,62.4,NA,NA,62.4
642,TYRTA,1,R_TYRTA,TYRTA,E. coli,31.075,NA,NA,NA,31.075
643,TYRTA_b,-1,R_TYRTA,TYRTA,All organisms,64.16667,NA,NA,NA,64.16667
644,TYRTRS,1,R_TYRTRS,TYRTRS,E. coli,6.37,NA,NA,NA,6.37
645,U23GAAT,1,R_U23GAAT,U23GAAT,NA,NA,NA,NA,9.1,9.1
646,UAAGDS,1,R_UAAGDS,UAAGDS,NA,NA,NA,NA,1.1,1.1
647,UAG2E,1,R_UAG2E,UAG2E,E. coli,3.625,NA,NA,NA,3.625
648,UAGAAT,1,R_UAGAAT,UAGAAT,E. coli,9.16667,NA,NA,NA,9.16667
649,UAGCVT,1,R_UAGCVT,UAGCVT,E. coli,4.75,NA,NA,3.8,4.75
650,UAGDP,1,R_UAGDP,UAGDP,E. coli,68.41429,NA,NA,2.333333333,68.41429
651,UAGPT3,1,R_UAGPT3,UAGPT3,NA,NA,0.72,NA,0.72,0.72
652,UAMAGS,1,R_UAMAGS,UAMAGS,NA,NA,NA,NA,6.7,6.7
653,UAMAS,1,R_UAMAS,UAMAS,E. coli,11.575,NA,NA,6.9,11.575
654,UAPGR,1,R_UAPGR,UAPGR,E. coli,22.02105,NA,NA,20,22.02105
655,UDCPDP,1,R_UDCPDP,UDCPDP,E. coli,9,NA,NA,NA,9
656,UDCPDPpp,1,R_UDCPDPpp,UDCPDPpp,E. coli,9,NA,NA,NA,9
657,UDCPDPS,1,R_UDCPDPS,UDCPDPS,NA,NA,2.5,NA,2.5,2.5
658,UDPG4E,1,R_UDPG4E,UDPG4E,E. coli,18,NA,NA,NA,18
659,UDPG4E_b,-1,R_UDPG4E,UDPG4E,E. coli,680,NA,NA,750,750
660,UDPGALM,1,R_UDPGALM,UDPGALM,NA,NA,1.5,NA,NA,1.5
661,UDPGD,1,R_UDPGD,UDPGD,All organisms,1.95425,NA,NA,NA,1.95425
662,UDPGPpp,1,R_UDPGPpp,UDPGPpp,NA,NA,71,NA,NA,71
663,UGLT,1,R_UGLT,UGLT,E. coli,340.75,NA,NA,NA,340.75
664,UGLT_b,-1,R_UGLT,UGLT,E. coli,283,NA,NA,NA,283
665,UGMDDS,1,R_UGMDDS,UGMDDS,NA,NA,NA,NA,11,11
666,UHGADA,1,R_UHGADA,UHGADA,NA,NA,NA,NA,3.3,3.3
667,UMPK,1,R_UMPK,UMPK,All organisms,107.399,NA,NA,NA,107.399
668,UPP3MT,1,R_UPP3MT,UPP3MT,All organisms,38,NA,NA,NA,38
669,UPP3S,1,R_UPP3S,UPP3S,E. coli,500,NA,NA,12,500
670,UPPDC1,1,R_UPPDC1,UPPDC1,NA,NA,0.317,NA,NA,0.317
671,UPPRT,1,R_UPPRT,UPPRT,All organisms,3.85333,NA,NA,NA,3.85333
672,URIC,1,R_URIC,URIC,All organisms,24.7,NA,NA,NA,24.7
673,URIH,1,R_URIH,URIH,E. coli,9.3,NA,NA,NA,9.3
674,VALTA,1,R_VALTA,VALTA,E. coli,19,NA,NA,NA,19
675,VALTA_b,-1,R_VALTA,VALTA,All organisms,290,NA,NA,NA,290
676,VALTRS,1,R_VALTRS,VALTRS,E. coli,24.4,NA,NA,NA,24.4
677,XPPT,1,R_XPPT,XPPT,E. coli,131,NA,NA,NA,131
678,XYLI1,1,R_XYLI1,XYLI1,All organisms,68.93588,NA,NA,NA,68.93588
679,XYLI1_b,-1,R_XYLI1,XYLI1,All organisms,7.7,NA,NA,NA,7.7
680,XYLI2,1,R_XYLI2,XYLI2,All organisms,16.91052,NA,NA,NA,16.91052
681,XYLI2_b,-1,R_XYLI2,XYLI2,All organisms,11.085,NA,NA,NA,11.085
682,XYLK,1,R_XYLK,XYLK,E. coli,3427.5,NA,NA,NA,3427.5
683,NA,1,R_MME,NA,All organisms,1550,NA,NA,NA,1550
684,ATPS4rpp_b,1,R_ATPS4rpp,ATPS4rpp,E. coli,NA,NA,270,NA,270
685,ACONTa_f,1,R_ACONTa,ACONTa,Salmonila,NA,NA,5.3,NA,5.3
